[INFO 01:47:14] pymarl Running command 'my_main'
[INFO 01:47:14] pymarl Started run with ID "18"
[DEBUG 01:47:14] pymarl Starting Heartbeat
[DEBUG 01:47:14] my_main Started
[INFO 01:47:14] my_main Experiment Parameters:
[INFO 01:47:14] my_main 

{   'action_selector': 'epsilon_greedy',
    'add_value_last_step': True,
args.save_model_interval:  50000
runner.t_env:  1310865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1310965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1311065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1311165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1311265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1311365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1311465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1311565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1311665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1311765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1311865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1311965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1312065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1312165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1312265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1312365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1312465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1312565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1312665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1312765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1312865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1312965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1313065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1313165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1313265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1313365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1313465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1313565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1313665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1313765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1313865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1313965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1314065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1314165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1314265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1314365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1314465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1314565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1314665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1314765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1314865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1314965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1315065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1315165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1315265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1315365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1315465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1315565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1315665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1315765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1315865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1315965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1316065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1316165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1316265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1316365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1316465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1316565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1316665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1316765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1316865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1316965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1317065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1317165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1317265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1317365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1317465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1317565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1317665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1317765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1317865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1317965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1318065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1318165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1318265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1318365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1318465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1318565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1318665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1318765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1318865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1318965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1319065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1319165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1319265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1319365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1319465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1319565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1319665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1319765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1319865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1319965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1320065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1320165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1320265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1320365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1320465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1320565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1320665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1320765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1320865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1320965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1321065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1321165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1321265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1321365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1321465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1321565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1321665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1321765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1321865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1321965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1322065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1322165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1322265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1322365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1322465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1322565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1322665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1322765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1322865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1322965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1323065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1323165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1323265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1323365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1323465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1323565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1323665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1323765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1323865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1323965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1324065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1324165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1324265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1324365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1324465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1324565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1324665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1324765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1324865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1324965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1325065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1325165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1325265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1325365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1325465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1325565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1325665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1325765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1325865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1325965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1326065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1326165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1326265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1326365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1326465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1326565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1326665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1326765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1326865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1326965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1327065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1327165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1327265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1327365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1327465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1327565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1327665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1327765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1327865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1327965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1328065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1328165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1328265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1328365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1328465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1328565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1328665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1328765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1328865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1328965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1329065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1329165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1329265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1329365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1329465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1329565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1329665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1329765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1329865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1329965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1330065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1330165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1330265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1330365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1330465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1330565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1330665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1330765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1330865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1330965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1331065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1331165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1331265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1331365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1331465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1331565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1331665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1331765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1331865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1331965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1332065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1332165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1332265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1332365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1332465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1332565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1332665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1332765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1332865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1332965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1333065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1333165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1333265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1333365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1333465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1333565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1333665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1333765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1333865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1333965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1334065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1334165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1334265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1334365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1334465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1334565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1334665
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1334765
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1334865
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1334965
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1335065
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1335165
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1335265
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1335365
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1335465
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1335565
model_save_time:  1300965
args.save_model_interval:  50000
runner.t_env:  1335665
model_save_time:  1300965
args.save_model_interval:  50000
