[INFO 01:47:42] pymarl Running command 'my_main'
[INFO 01:47:42] pymarl Started run with ID "19"
[DEBUG 01:47:42] pymarl Starting Heartbeat
[DEBUG 01:47:42] my_main Started
[INFO 01:47:42] my_main Experiment Parameters:
[INFO 01:47:42] my_main 

{   'action_selector': 'epsilon_greedy',
    'add_value_last_step': True,
args.save_model_interval:  50000
runner.t_env:  11600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  11700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  11800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  11900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  12000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  12100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  12200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  12300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  12400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  12500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  12600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  12700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  12800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  12900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  13000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  13100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  13200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  13300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  13400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  13500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  13600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  13700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  13800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  13900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  14000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  14100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  14200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  14300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  14400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  14500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  14600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  14700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  14800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  14900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  15000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  15100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  15200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  15300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  15400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  15500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  15600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  15700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  15800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  15900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  16000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  16100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  16200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  16300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  16400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  16500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  16600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  16700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  16800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  16900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  17000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  17100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  17200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  17300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  17400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  17500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  17600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  17700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  17800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  17900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  18000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  18100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  18200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  18300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  18400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  18500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  18600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  18700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  18800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  18900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  19000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  19100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  19200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  19300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  19400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  19500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  19600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  19700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  19800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  19900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  20000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  20100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  20200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  20300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  20400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  20500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  20600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  20700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  20800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  20900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  21000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  21100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  21200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  21300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  21400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  21500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  21600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  21700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  21800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  21900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  22000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  22100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  22200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  22300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  22400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  22500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  22600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  22700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  22800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  22900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  23000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  23100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  23200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  23300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  23400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  23500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  23600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  23700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  23800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  23900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  24000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  24100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  24200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  24300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  24400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  24500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  24600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  24700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  24800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  24900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  25000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  25100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  25200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  25300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  25400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  25500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  25600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  25700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  25800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  25900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  26000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  26100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  26200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  26300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  26400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  26500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  26600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  26700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  26800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  26900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  27000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  27100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  27200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  27300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  27400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  27500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  27600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  27700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  27800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  27900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  28000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  28100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  28200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  28300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  28400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  28500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  28600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  28700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  28800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  28900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  29000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  29100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  29200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  29300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  29400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  29500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  29600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  29700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  29800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  29900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  30000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  30100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  30200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  30300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  30400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  30500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  30600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  30700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  30800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  30900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  31000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  31100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  31200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  31300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  31400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  31500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  31600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  31700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  31800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  31900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  32000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  32100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  32200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  32300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  32400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  32500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  32600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  32700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  32800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  32900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  33000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  33100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  33200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  33300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  33400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  33500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  33600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  33700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  33800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  33900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  34000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  34100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  34200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  34300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  34400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  34500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  34600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  34700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  34800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  34900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  35000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  35100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  35200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  35300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  35400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  35500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  35600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  35700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  35800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  35900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  36000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  36100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  36200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  36300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  36400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  36500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  36600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  36700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  36800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  36900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  37000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  37100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  37200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  37300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  37400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  37500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  37600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  37700
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  37800
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  37900
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  38000
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  38100
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  38200
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  38300
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  38400
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  38500
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  38600
model_save_time:  100
args.save_model_interval:  50000
runner.t_env:  38700
model_save_time:  100
